,id,name,district,terminalName,lat,long,installed,locked,installDate,removalDate,temporary,nbBikes,nbStandardBikes,nbEBikes,nbEmptyDocks,nbDocks
753,826,"Allington Street, Victoria",Victoria,300242,51.496863,-0.1429434,TRUE,FALSE,2017/7/20,,FALSE,24,21,3,3,28
754,827,"Cranmer Road, Stockwell",Stockwell,300247,51.479601,-0.11147178,TRUE,FALSE,2018/2/5,,FALSE,15,14,1,8,24
755,828,"Normandy Road, Stockwell",Stockwell,300225,51.473874,-0.11258096,TRUE,FALSE,2018/2/5,,FALSE,11,11,0,19,32
756,829,"Wynne Road, Stockwell",Stockwell,300230,51.469217,-0.11268674,TRUE,FALSE,2018/2/1,,FALSE,12,12,0,13,25
757,830,"Sidney Road, Stockwell",Stockwell,300229,51.469202,-0.11902256,TRUE,FALSE,2018/2/7,,FALSE,10,8,2,12,27
758,831,"St Johns Crescent, Brixton",Brixton,300215,51.466232,-0.11317995,TRUE,FALSE,2018/2/7,,FALSE,22,22,0,3,25
759,832,"Ferndale Road, Brixton",Brixton,200240,51.464019,-0.11578197,TRUE,FALSE,2018/2/7,,FALSE,14,10,4,14,30
760,833,"Saltoun Road, Brixton",Brixton,300206,51.460232,-0.11537509,TRUE,FALSE,2018/2/6,,FALSE,20,16,4,21,42
761,834,"Gas Holders, Battersea Park",Battersea Park,300216,51.477966,-0.14785703,TRUE,FALSE,2018/6/19,,FALSE,13,10,3,10,26
762,835,"Farringdon Street, Holborn",Holborn,300220,51.516785,-0.10494775,TRUE,FALSE,2015/1/1,,FALSE,7,6,1,18,25
763,836,"York Way, Kings Cross",Kings Cross,300235,51.541596,-0.12544145,TRUE,FALSE,2015/1/1,,FALSE,1,1,0,22,24
764,838,"Fore Street, Guildhall",Guildhall,300222,51.518093,-0.0914017,TRUE,FALSE,2018/10/11,,FALSE,11,10,1,14,25
765,839,"Sea Containers, South Bank",South Bank,200144,51.508033,-0.10682363,TRUE,FALSE,2018/12/12,,FALSE,19,17,2,8,30
766,840,"George Row, Bermondsey",Bermondsey,2679,51.498585,-0.068981764,TRUE,FALSE,2020/9/10,,FALSE,5,5,0,16,22
767,841,"Tower Wharf, Bermondsey",Bermondsey,2667,51.500845,-0.074704305,TRUE,FALSE,2015/1/1,,FALSE,7,7,0,12,20
768,842,"Temple Gardens, Temple",Temple,300250,51.510981,-0.10832249,TRUE,FALSE,2020/9/23,,FALSE,17,14,3,7,24
769,844,"Canada Water Station, Rotherhithe",Rotherhithe,300252,51.498439,-0.049150215,TRUE,FALSE,2020/12/18,,FALSE,31,27,4,3,35
770,845,"Bermondsey Station, Bermondsey",Bermondsey,300253,51.497995,-0.063471392,TRUE,FALSE,2020/12/18,,FALSE,11,10,1,12,30
771,846,"Burgess Park Albany Road, Walworth",Walworth,300063,51.48224,-0.0942844,TRUE,FALSE,2022/8/6,,FALSE,24,22,2,5,30
772,847,"South Bermondsey Station, Bermondsey",Bermondsey,300062,51.488067,-0.057774596,TRUE,FALSE,2015/1/1,,FALSE,6,3,3,17,24
773,849,"Crimscott Street, Bermondsey",Bermondsey,300061,51.495598,-0.078893,TRUE,FALSE,2015/1/1,,FALSE,5,1,4,10,19
774,850,"Brandon Street, Walworth",Walworth,300060,51.489102,-0.0915489,TRUE,FALSE,2015/1/1,,FALSE,4,4,0,16,22
775,851,"The Blue, Bermondsey",Bermondsey,300059,51.492221,-0.0625131,TRUE,FALSE,2022/10/17,,FALSE,10,7,3,8,22
776,852,"Coomer Place, West Kensington",West Kensington,200081,51.4835707,-0.2020387,TRUE,FALSE,2015/1/1,,FALSE,1,1,0,25,27
777,857,"Strand, Strand",Strand,1100,51.512582,-0.1150573,TRUE,FALSE,2015/1/1,,FALSE,25,22,3,5,35
778,864,"Abbey Orchard Street, Westminster",Westminster,3429,51.4981256,-0.1321022,TRUE,FALSE,2010/7/14,,FALSE,21,21,0,6,29
779,865,"Leonard Circus , Shoreditch",Shoreditch,1020,51.5246962,-0.0844393,TRUE,FALSE,2010/7/7,,FALSE,28,25,3,14,43
780,866,"Limburg Road, Clapham Junction",Clapham Junction,300100,51.4619231,-0.1652979,TRUE,FALSE,2014/7/25,,FALSE,20,19,1,0,21
781,867,"Pritchards Road, Bethnal Green",Bethnal Green,200083,51.532091,-0.06142,TRUE,FALSE,2025/2/4,,FALSE,15,15,0,12,30
782,868,"Kennington Lane Rail Bridge, Vauxhall",Vauxhall,1190,51.4863434,-0.1224924,TRUE,FALSE,2010/7/21,,FALSE,27,26,1,1,31
783,869,"Albert Embankment, Vauxhall",Vauxhall,1059,51.4904357,-0.1228069,TRUE,FALSE,2010/7/14,,FALSE,4,3,1,18,24
784,870,"Lower Marsh, Waterloo",Waterloo,1219,51.5001394,-0.113936,TRUE,FALSE,2010/9/6,,FALSE,11,9,2,4,17
785,872,"Risinghill Street, Angel",Angel,1127,51.5333196,-0.1117812,TRUE,FALSE,2010/7/26,,FALSE,14,11,3,5,25
786,873,"St. Pancras Way, Camden Town",Camden Town,1111,51.537071,-0.1328501,TRUE,FALSE,2010/7/21,,FALSE,10,10,0,9,20
787,874,"Handyside Street, Kings Cross",Kings Cross,300241,51.5372406,-0.1248074,TRUE,FALSE,2016/9/1,,FALSE,8,6,2,15,27
788,875,"Victoria Rise, Clapham Common",Clapham Common,300204,51.461376,-0.1478047,TRUE,FALSE,2016/2/25,,FALSE,16,11,5,6,23
789,876,"Old Quebec Street, Marylebone",Marylebone,1085,51.5145776,-0.1582645,TRUE,FALSE,2010/7/14,,FALSE,5,4,1,11,16
790,877,"Spencer Park, Wandsworth Common",Wandsworth Common,200191,51.4578702,-0.1746916,TRUE,FALSE,2013/10/16,,FALSE,7,7,0,18,25
791,878,"Victoria & Albert Museum, South Kensington",South Kensington,300032,51.495898,-0.173009,TRUE,FALSE,2015/11/2,,FALSE,21,18,3,8,30
792,879,"BBC White City, White City",White City,200136,51.514767,-0.225787,TRUE,FALSE,2015/1/1,,FALSE,13,11,2,19,36
793,881,"Albany Street, The Regents Park",The Regents Park,200134,51.528302,-0.144466,TRUE,FALSE,2015/1/1,,FALSE,11,6,5,12,27
794,882,"Maplin Street, Mile End",Mile End,200230,51.525501,-0.0322672,TRUE,FALSE,2012/1/22,,FALSE,23,22,1,13,39
795,883,"London Fields, Hackney Central",Hackney Central,200025,51.54119,-0.0588261,TRUE,FALSE,2013/10/3,,FALSE,10,7,3,4,21
796,884,"Westfield Ariel Way, White City",White City,200141,51.509158,-0.224103,TRUE,FALSE,2012/3/5,,FALSE,15,15,0,24,42
797,885,"Gloucester Avenue, Camden Town",Camden Town,200145,51.537349,-0.147154,TRUE,FALSE,2015/1/1,,FALSE,15,7,8,9,24
798,887,"London Zoo Car Park, The Regents Park",The Regents Park,1188,51.5369222,-0.1501814,TRUE,FALSE,2010/7/27,,FALSE,21,19,2,15,36
799,888,"Norton Folgate, Liverpool Street",Liverpool Street,1068,51.5211137,-0.0788698,TRUE,FALSE,2010/7/15,,FALSE,12,8,4,10,23
